-- Merging decision tree log ---
application
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml:14:5-57:19
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f827118adcb7c15e6af899b8c5c25437/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f827118adcb7c15e6af899b8c5c25437/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/875eaa59cfb738026dfffb0d6db2123c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/875eaa59cfb738026dfffb0d6db2123c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/fc7692654dd507db37f5b05b81e62819/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d4276f76ece3e316c626998682981284/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d4276f76ece3e316c626998682981284/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/0fef67bcd41fb20f91063496a37d87a8/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/0fef67bcd41fb20f91063496a37d87a8/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a2a8dbe18a1dd13cc20f440091da98fb/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a2a8dbe18a1dd13cc20f440091da98fb/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/42c2814446ea9415e6546d875a4a7aa8/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/42c2814446ea9415e6546d875a4a7aa8/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d805fdf4663d9169f95615b2270229d1/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d805fdf4663d9169f95615b2270229d1/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4b97de9b0097d8e94b97b73da86f3cda/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4b97de9b0097d8e94b97b73da86f3cda/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7db566be719afcd27176c269b8fccc2a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7db566be719afcd27176c269b8fccc2a/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/92a68a55efa8c9c0ce146dc52e3f4d32/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/92a68a55efa8c9c0ce146dc52e3f4d32/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/bd64ee9ec9b9394da815ec387b8991fb/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/bd64ee9ec9b9394da815ec387b8991fb/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9880ec1bb4881243d7364a3edb4018f0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9880ec1bb4881243d7364a3edb4018f0/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/da8548f6b33d0d5c8896e1d6eda227fd/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/da8548f6b33d0d5c8896e1d6eda227fd/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/db6e4576fea94564effc9ccb25d82e72/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/db6e4576fea94564effc9ccb25d82e72/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9baf0c1e467a5e693b4594f9fb373ee8/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9baf0c1e467a5e693b4594f9fb373ee8/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ab4d5ff69b573cc44e2a72bc6e4a0066/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ab4d5ff69b573cc44e2a72bc6e4a0066/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4de41746436fa73d561aff56bd25b091/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/4de41746436fa73d561aff56bd25b091/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/8b42c35361ea5cb788e3f742359a545e/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/8b42c35361ea5cb788e3f742359a545e/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/b01071293a1b7ecae267e95f1144cd77/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/b01071293a1b7ecae267e95f1144cd77/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f906586da2be0ff18a40f5afb81e6115/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f906586da2be0ff18a40f5afb81e6115/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/3ba3304688d1a3d56d8736ef986a38a6/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/3ba3304688d1a3d56d8736ef986a38a6/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/32baa9be518b63c024465a6b3eae56a5/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/32baa9be518b63c024465a6b3eae56a5/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f2d9c0fca97bb112447455b3e8c2b9ac/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/f2d9c0fca97bb112447455b3e8c2b9ac/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/39f09ee5d0996c5e379b9fd367d33335/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/39f09ee5d0996c5e379b9fd367d33335/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/3f482d7d415db800e52577298da4b0cd/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/3f482d7d415db800e52577298da4b0cd/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d6c3dc7370800d595ac510e19e21278f/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d6c3dc7370800d595ac510e19e21278f/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/de4d94158315b8241e73d35b54290a2b/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/de4d94158315b8241e73d35b54290a2b/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/a11368cb00336b032216dfd9493e5b4f/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/1d0c56a160e1e377b791754ff59a617b/jetified-transport-runtime-3.1.4/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d51d6e75f453dd984b072285e030ae8a/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d51d6e75f453dd984b072285e030ae8a/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/118bd0e35e815841bbc55adb19e7a572/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/118bd0e35e815841bbc55adb19e7a572/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d4f2a933fdd95649355cfe5aaa53c1f1/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/d4f2a933fdd95649355cfe5aaa53c1f1/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/3bd607d52a38c734bdfbfc3ef71449ef/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/3bd607d52a38c734bdfbfc3ef71449ef/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/836a27e2129e3b81a35b8ae81b492f50/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/836a27e2129e3b81a35b8ae81b492f50/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6936f6e9e192106c04bd510f210937c0/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6936f6e9e192106c04bd510f210937c0/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/033ac9a4bd1454bd66cd703b70f0d6e7/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/033ac9a4bd1454bd66cd703b70f0d6e7/jetified-grpc-android-1.44.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7945f064a806d87144d43f08c1009314/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/7945f064a806d87144d43f08c1009314/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/5ca4f6ed52ffd9a5748898766b1179bd/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/5ca4f6ed52ffd9a5748898766b1179bd/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/macbookpro/Downloads/flutter_application/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/macbookpro/Downloads/flutter_application/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/macbookpro/Downloads/flutter_application/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/macbookpro/Downloads/flutter_application/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/macbookpro/Downloads/flutter_application/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/macbookpro/Downloads/flutter_application/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:firebase_core] /Users/macbookpro/Downloads/flutter_application/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/macbookpro/Downloads/flutter_application/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/9f0060a7ea058310a6de85f554852e42/jetified-firebase-auth-21.0.3/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.1.2] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/503e1138c1088ecf3d81e15448c58887/jetified-firebase-firestore-24.1.2/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/753c4c96731b5077e5cfe0935e358a05/jetified-firebase-storage-20.0.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ca0be36d11d0673b7885d9c6009e6438/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.3] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/ca0be36d11d0673b7885d9c6009e6438/jetified-firebase-datatransport-18.1.3/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/143d3dd5877b9c7b19d79b1288f8b474/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:54:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/22d1798505986622f32ad11c47837912/jetified-firebase-common-20.1.1/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] /Users/macbookpro/Downloads/flutter_application/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/macbookpro/Downloads/flutter_application/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/macbookpro/Downloads/flutter_application/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/macbookpro/Downloads/flutter_application/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/macbookpro/Downloads/flutter_application/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/macbookpro/Downloads/flutter_application/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/macbookpro/Downloads/flutter_application/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/macbookpro/Downloads/flutter_application/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] /Users/macbookpro/Downloads/flutter_application/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] /Users/macbookpro/Downloads/flutter_application/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.0.4] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/6cb41ff153ab76f0d278f06aa457960c/jetified-firebase-messaging-23.0.4/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/macbookpro/.gradle/caches/transforms-2/files-2.1/053980ac2854b700fe6fa5ede401b9ae/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:8:22-65
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/macbookpro/Downloads/flutter_application/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
